English Word,French Word,Frequency
enemies,ennemis,111
enemy,ennemi,167
enjoy,Prendre plaisir,54
enobarbus,Énobarbus,154
enough,Assez,313
enter,Entrer,2357
entertain,divertir,55
entertainment,divertissement,37
entreat,Supplier,111
equal,Égal,45
estate,biens,49
eternal,Éternel,39
every,Chaque,492
everything,Tout,42
excellent,Excellent,119
except,Sauf,38
excuse,Excuse,78
execution,exécution,48
exeter,Exeter,98
exeunt,Sortir,1035
express,Express,47
faces,visages,53
faint,Perdre connaissance,46
fairy,Fée,58
faith,Foi,408
falls,Des chutes,81
false,Faux,299
familiar,Familier,37
fancy,Fantaisie,57
farewell,Adieu,353
farther,Plus loin,43
fashion,Mode,112
fatal,Fatal,44
father,Père,1076
fault,faute,170
favour,favoriser,137
fearful,craintif,90
fears,Peurs,77
feast,Le banquet,101
feeble,Faible,37
fellow,Compagnon,325
fenton,Fenton,46
ferdinand,Ferdinand,53
fetch,Chercher,124
field,Champ,192
fiend,Démon,67
fierce,Féroce,40
fiery,Ardent,49
fight,Bats toi,283
figure,figure,41
finds,Trouve,42
finger,Doigt,66
first,Première,1172
flatter,Flatter,54
flesh,La chair,138
flies,Mouches,58
flight,Vol,53
flood,inonder,47
flourish,Fleurir,137
flower,Fleur,50
flowers,fleurs,46
follow,Suivre,336
folly,Folie,80
foolish,Insensé,97
fools,Imbéciles,104
forbear,Ancêtre,58
forbid,Interdire,74
force,Obliger,107
forces,Les forces,44
forest,Forêt,71
forget,Oublier,95
former,ancien,63
forsooth,En vérité,48
forth,En avant,372
fortune,Fortune,362
forward,Vers l'avant,90
fought,Combattu,66
found,A trouvé,229
fourth,Quatrième,51
frame,Cadre,46
france,France,528
freely,Librement,55
french,Français,225
fresh,Frais,90
friend,Ami,446
frown,Froncer les sourcils,52
fruit,fruit,37
further,Plus loin,190
gallant,galant,55
garden,Jardin,47
gates,portes,101
gaunt,Décharné,72
general,Général,216
gentle,Doux,372
ghost,Fantôme,86
given,Donné,191
giving,Donnant,60
glass,verre,68
glorious,glorieux,41
glory,Gloire,88
going,Aller,109
golden,D'or,91
goodness,La bonté,56
gower,Gower,53
grace,La grâce,597
grant,Subvention,111
grave,La tombe,184
great,Génial,921
green,Vert,114
greet,Saluer,43
grief,Douleur,217
grieve,Pleurer,40
gross,Brut,56
ground,sol,165
grown,Grandi,61
guard,Garde,129
guess,Devine,53
guilty,Coupable,71
habit,habitude,39
hands,mains,319
hanging,Pendaison,41
hangs,Bloque,37
happiness,Bonheur,57
happy,Heureux,204
haste,Hâte,163
hateful,odieux,39
having,Ayant,156
hazard,Danger,41
heads,têtes,110
health,Santé,103
heard,Entendu,349
heart,Cœur,1061
heaven,Paradis,654
heavy,Lourd,169
hector,Hector,222
heels,talons,73
hence,Par conséquent,368
henceforth,Désormais,40
hereafter,Hereafterci-après, par la suite,48
herself,Se,98
highness,Altesse,189
holds,Tient,82
hollow,Creux,49
honest,Honnête,289
horse,Cheval,243
hostess,Hôtesse,112
hours,Heures,141
house,Maison,569
hubert,Hubert,96
humble,humble,72
humour,humour,90
hundred,Cent,115
husband,Mari,327
ignorant,ignorant,48
image,Image,46
includes,comprend,223
indeed,En effet,438
infinite,infini,38
innocent,Innocent,52
instant,instant,61
intend,Avoir l'intention,54
intent,intention,50
issue,Problème,111
itself,Lui-même,240
jealous,Jaloux,50
jewel,Bijou,60
judge,Juge,92
judgment,Jugement,104
julia,Julia,153
justice,Justice,239
keeps,Garde,76
kindness,La gentillesse,52
kingdom,Royaume,102
kings,Rois,117
knave,fripon,174
kneel,S'agenouiller,72
knees,les genoux,51
knife,couteau,55
knight,Chevalier,136
knock,Frappe,83
knowing,Connaissance,47
knowledge,Connaissance,78
known,Connu,188
knows,Sait,213
labour,La main d'oeuvre,95
ladies,Dames,145
ladyship,Madame,44
lands,Terres,54
large,Grand,72
laugh,Rire,113
launce,Lancer,82
lawful,Légitime,61
learn,Apprendre,120
learned,Appris,50
least,moins,101
leave,Laisser,657
leisure,loisir,63
leontes,Leontes,150
letter,Lettre,247
liberty,Liberté,73
library,Bibliothèque,232
liege,Liege,141
lieutenant,Lieutenant,78
light,Lumière,270
limbs,membres,47
little,Peu,483
lives,Vies,205
living,Vivant,121
longer,Plus long,112
looks,Regards,214
loose,ample,50
lords,Seigneurs,466
lordship,seigneurie,124
lorenzo,Lorenzo,81
lovely,charmant,53
lovers,Les amoureux,61
loves,Aime,198
loving,Aimant,118
lucentio,Lucentio,131
machine,machine,223
madness,La démence,68
maiden,Jeune fille,50
maids,Servantes,44
maintain,Maintenir,53
majesty,Majesté,270
makes,Fait du,356
making,Fabrication,83
malice,Malice,72
manner,manière,81
march,Mars,133
marcius,Marcius,143
marcus,Marcus,138
margaret,Margaret,210
maria,Maria,115
mariana,Mariana,48
marriage,Mariage,119
marry,Marier,366
master,Maître,844
match,Rencontre,99
matter,Matière,357
meaning,Sens,60
means,Veux dire,264
meant,signifiait,53
measure,Mesure,95
meeting,Réunion,53
membership,adhésion,221
memory,Mémoire,58
merchant,Marchande,67
mercy,Pitié,182
merit,mérite,51
merry,Joyeux,170
messenger,Messager,300
midnight,Minuit,43
might,Pourrait,500
mighty,Puissant,110
milan,Milan,41
minds,Esprits,56
minister,ministre,38
miranda,Miranda,65
mirth,Gaieté,52
mischief,Sottises,42
misery,Misère,39
mistake,Erreur,40
mistress,Maîtresse,453
modest,Modeste,38
money,Argent,187
monster,Monstre,83
month,mois,44
morning,Matin,132
morrow,demain,326
mortal,Mortel,98
mother,Mère,437
motion,Mouvement,81
mouth,bouche,145
mowbray,Mowbray,66
murder,Meurtre,76
murther,Aller plus loin,59
music,La musique,203
myself,Moi même,567
naked,Nu,52
names,des noms,49
native,originaire de,43
natural,Naturel,58
nature,La nature,385
needs,Besoins,147
neighbour,Voisine,58
neither,Ni,186
never,Jamais,1020
niece,Nièce,64
night,Nuit,816
noble,Noble,616
noise,Bruit,110
nothing,Rien,636
nought,Néant,58
number,nombre,55
nurse,Infirmière,209
oaths,Serments,69
obedience,Obéissance,52
oberon,Oberon,45
object,objet,39
occasion,Occasion,74
offence,Infraction,96
offend,Offenser,60
offer,Offre,108
office,Bureau,128
often,Souvent,124
oliver,Oliver,57
opinion,Opinion,84
order,Ordre,94
orlando,Orlando,164
other,Autre,712
others,Autres,420
ourselves,Nous-mêmes,115
outward,vers l'extérieur,50
oxford,Oxford,56
padua,Padoue,41
pains,des douleurs,91
painted,Peint,53
painter,peintre,45
palace,Palais,160
pandarus,Pandarus,188
paper,papier,106
pardon,Pardon,310
paris,Paris,138
parolles,Parolles,175
parted,Séparé,47
particular,Particulier,56
partly,Partiellement,35
parts,Les pièces,111
party,fête,51
passage,passage,35
passion,La passion,108
patience,La patience,190
patient,Patient,90
paulina,Paulina,86
peace,Paix,539
pedro,Pedro,155
people,Gens,220
perceive,Apercevoir,92
percy,Percy,87
perfect,parfait,55
perhaps,Peut-être,45
peril,péril,43
permission,autorisation,225
person,La personne,152
personal,personnel,234
phebe,Phebe,47
philip,Philippe,71
picture,image,43
piece,Pièce,90
pistol,Pistolet,187
place,Endroit,457
plague,Peste,94
plain,Plaine,121
plead,Plaider,48
please,S'il vous plaît,396
pleasure,Plaisir,180
pluck,Cueillir,139
poins,Poins,103
point,Point,147
poison,Poison,95
policy,politique,45
polixenes,Polixènes,84
pompey,Pompey,211
porter,Porter,134
possible,Possible,58
posthumus,Posthume,129
pound,livre,54
power,Puissance,307
practice,entraine toi,41
praise,Louange,182
prayers,prières,85
precious,Précieux,78
prepare,Préparer,65
presence,Présence,106
present,Présent,246
pretty,Jolie,117
pride,Fierté,111
priest,Prêtre,72
prince,Prince,772
prison,Prison,92
private,privé,66
prize,prix,47
proceed,Procéder,72
proclaim,Proclamer,61
profit,Profit,39
prohibited,interdit,221
project,Projet,251
prologue,Prologue,40
promise,Promettre,108
proof,Preuve,82
proper,Correct,65
protector,Protecteur,56
protest,Manifestation,53
proud,Fier,213
prove,Prouver,252
provided,À condition de,253
public,Publique,57
purpose,Objectif,208
purse,Bourse,88
quality,qualité,55
quarrel,Querelle,98
queen,Reine,979
question,Question,156
quick,Rapide,111
quiet,Silencieux,77
quite,Assez,86
quoth,Quoth,66
raise,Élever,47
ransom,une rançon,59
rascal,Coquin,61
rather,Plutôt,322
readable,Lisible,224
ready,Prêt,143
realm,domaine,53
reason,Raison,288
receive,Recevoir,98
regard,Qui concerne,43
reign,Règne,48
reignier,Règne,49
remain,Rester,66
remedy,remède,59
remember,Rappelles toi,191
render,Rendre,46
repair,Réparation,46
repent,Se repentir,59
report,Rapport,148
reputation,Réputation,47
request,demande,67
respect,Le respect,101
return,Revenir,247
revenge,Vengeance,155
reverence,révérence,44
revolt,Révolte,42
right,Droite,352
rivers,Rivières,58
rogue,Coquin,81
rotten,Pourri,38
rough,Rugueux,72
round,Rond,75
royal,Royal,213
sacred,Sacré,47
safety,sécurité,74
saint,Saint,129
salerio,Salerio,48
satisfied,satisfait,48
saying,En disant,56
scarce,Rare,73
scene,Scène,799
scorn,Mépris,108
search,Chercher,50
season,Saison,47
second,Seconde,572
secret,secret,65
seeing,Voyant,53
senate,Sénat,42
senator,Sénateur,91
sense,Sens,125
sentence,phrase,39
servant,Serviteur,429
serve,Servir,187
service,Un service,444
seven,Sept,72
several,nombreuses,79
shadow,Ombre,81
shake,Secouer,102
shall,Doit,3600
shame,La honte,307
shape,forme,87
sharp,Tranchant,71
shepherd,Berger,126
shine,Éclat,45
shore,Rive,57
short,Court,106
shortly,Prochainement,46
should,Devrait,1580
shows,Montre,103
sickness,Maladie,54
sight,Vue,201
silence,Silence,112
silver,Argent,69
simple,Facile,117
since,Depuis,449
single,Célibataire,59
sirrah,Sirrah,148
sister,Sœur,204
skill,Compétence,52
slain,Tué,127
slander,Calomnie,53
slave,Esclave,132
sleep,Sommeil,264
slender,Mince,111
small,Petit,101
smell,Odeur,51
smile,Sourire,77
soldier,Soldat,272
solemn,Solennel,41
somerset,Somerset,147
something,Quelque chose,183
sometime,Parfois,77
sooner,Plus tôt,62
soothsayer,Devin,43
sorrow,Chagrin,193
sorry,Pardon,92
sought,Recherché,37
souls,Âmes,114
sound,Du son,218
sovereign,Souverain,154
spare,De rechange,61
speak,Parler,1206
speaks,Parle,128
special,spécial,38
speech,discours,128
speed,La vitesse,240
spend,Dépenser,68
spirit,Esprit,265
spite,dépit,59
spoke,Parlait,148
sport,Sport,123
spring,Printemps,62
staff,Personnel,41
stain,Tache,67
stand,Supporter,586
stars,Étoiles,71
state,Etat,310
steal,Voler,84
steel,Acier,70
steward,Intendant,47
still,Encore,564
stomach,Estomac,44
stone,Calcul,67
stood,Se tenait,93
store,boutique,40
storm,Orage,59
story,récit,67
straight,Tout droit,153
strange,Étrange,252
street,Rue,83
strength,Force,124
strike,La grève,154
stroke,accident vasculaire cérébral,40
strong,Fort,196
struck,Frappé,76
study,Étude,65
stuff,Des trucs,64
subject,Matière,105
substance,substance,41
success,Succès,48
sudden,Soudain,79
suddenly,Tout à coup,50
suffer,Souffrir,107
suffolk,Suffolk,259
summer,été,89
supper,Souper,62
surely,Sûrement,40
surrey,Surrey,50
suspect,Suspect,38
swear,Jurer,265
sweat,Transpiration,39
sweet,Sucré,807
swift,Rapide,70
sword,Épée,355
swore,Juré,51
sworn,Juré,133
syracuse,Syracuse,238
table,table,60
tailor,Tailleur,51
taken,Pris,94
talbot,Talbot,172
tarry,Goudronneux,45
taste,Goût,80
taught,Enseigné,50
teach,Enseigner,104
tears,Larmes,284
tedious,Fastidieux,45
teeth,Les dents,56
tells,Raconte,42
tempest,tempête,44
tender,Soumissionner,149
terms,Termes,75
thank,Remercier,294
their,Leur,2077
themselves,Se,159
there,Là,2210
therefore,Par conséquent,627
therein,La bride,56
these,Celles-ci,1325
thief,voleur,68
thing,Chose,359
think,Pense,1074
third,Troisième,244
thomas,Thomas,75
those,Ceux,547
though,Bien que,634
thought,Pensée,377
thrive,prospérer,56
throat,gorge,51
throne,trône,67
through,Par,263
throw,Jeter,106
thrust,Poussée,54
thunder,Tonnerre,71
times,fois,208
title,Titre,91
together,Ensemble,257
tongue,Langue,420
tonight,Ce soir,49
touch,Toucher,164
toward,Vers,103
tower,La tour,81
train,Train,133
traitor,Traitre,134
tread,Bande de roulement,43
treason,Trahison,92
treasure,Trésor,53
trial,procès,60
tribunes,Tribunes,67
trick,tour,53
triumph,Triomphe,48
trouble,Difficulté,77
truly,Vraiment,172
trumpet,Trompette,90
trust,Confiance,176
truth,Vérité,338
turns,Se tourne,55
twice,Deux fois,72
tyrant,Tyran,60
ulysses,Ulysse,114
uncle,Oncle,211
under,Sous,298
understand,Comprendre,98
undertake,entreprendre,45
undone,Défait,55
unhappy,Malheureux,39
unknown,Inconnue,44
unless,Sauf si,153
until,Jusqu'à,76
unworthy,Indigne,36
utter,Prononcer,43
valentine,Valentin,233
valiant,Vaillant,156
valour,Valeur,101
vantage,avantage,40
vengeance,Vengeance,207
venice,Venise,86
version,version,222
victory,La victoire,47
villain,Scélérat,253
viola,Alto,142
violent,violent,41
virtue,Vertu,195
visit,Visite,55
voice,Voix,158
walls,Des murs,85
warlike,Guerrier,58
warrant,Mandat,176
waste,Déchets,44
watch,Regarder,207
water,Eau,149
wealth,richesse,72
weapons,Armes,42
weary,Se lasser,78
weeds,Mauvaises herbes,44
weeping,Larmes,60
weight,poids,44
welcome,Bienvenue,366
wench,jeune fille,62
whence,D'où,75
where,Où,1347
wherein,Où,132
whether,Qu'il s'agisse,97
which,Lequel,2322
while,Tandis que,247
whither,Où,88
whole,Entier,121
whore,Putain,48
whose,Dont,618
widow,Veuve,123
willing,Prêt,40
window,La fenêtre,50
wings,Ailes,55
winter,Hiver,73
wisdom,Sagesse,97
witch,Sorcière,94
withal,Avec,142
within,Dans,494
without,Sans pour autant,368
witness,Témoin,128
wives,Épouses,62
wolsey,Wolsey,101
woman,Femme,419
wonder,Merveille,121
works,Travaux,249
world,Monde,905
worse,Pire,161
worship,culte,104
worth,Vaut,205
would,Aurait,2301
wound,Blessure,73
wounded,Blessés,40
wrath,Colère,57
wretch,misérable,59
write,Écrire,125
written,Écrit,35
wrong,Faux,276
wrought,Forgé,43
yield,Rendement,143
yonder,Là-bas,74
young,Jeune,467
yours,Le tiens,256
yourself,Toi même,280
youth,Jeunesse,283
